INICIAL - EFFICIENTNET
ery | grep temperature
  temperature: 293
05-21 19:20:10.549  Sending ACTION_BATTERY_CHANGED: level:75, status:2, health:2, remain:2373, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:0, voltage:4244, temperature:291, online:3, charging_status:0, cycle_count:0, current_avg:1632, ps:false, hvc:false, current_event:0x40008000, mcc:0, mcv:0, cc:2775045, present:true, scale:100, technology:Li-ion, protection:0
05-21 20:05:33.246  Sending ACTION_BATTERY_CHANGED: level:78, status:3, health:2, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:4261, temperature:300, online:1, charging_status:0, cycle_count:0, current_avg:1076, ps:false, hvc:false, current_event:0x40000004, mcc:0, mcv:0, cc:2893605, present:true, scale:100, technology:Li-ion, protection:0
05-21 20:06:03.404  Sending ACTION_BATTERY_CHANGED: level:78, status:3, health:2, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:4069, temperature:296, online:1, charging_status:0, cycle_count:0, current_avg:-51, ps:false, hvc:false, current_event:0x40000000, mcc:0, mcv:0, cc:2897310, present:true, scale:100, technology:Li-ion, protection:0
05-21 20:08:34.228  Sending ACTION_BATTERY_CHANGED: level:77, status:3, health:2, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:4054, temperature:295, online:1, charging_status:0, cycle_count:0, current_avg:-270, ps:false, hvc:false, current_event:0x40000000, mcc:0, mcv:0, cc:2889900, present:true, scale:100, technology:Li-ion, protection:0
05-21 20:14:36.209  Sending ACTION_BATTERY_CHANGED: level:76, status:3, health:2, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:3971, temperature:300, online:1, charging_status:0, cycle_count:0, current_avg:-342, ps:false, hvc:false, current_event:0x40000000, mcc:0, mcv:0, cc:2852850, present:true, scale:100, technology:Li-ion, protection:0
05-21 20:15:06.373  Sending ACTION_BATTERY_CHANGED: level:76, status:3, health:2, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:4046, temperature:302, online:1, charging_status:0, cycle_count:0, current_avg:-569, ps:false, hvc:false, current_event:0x40000000, mcc:0, mcv:0, cc:2849145, present:true, scale:100, technology:Li-ion, protection:0
05-21 20:17:07.032  Sending ACTION_BATTERY_CHANGED: level:76, status:3, health:2, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:3949, temperature:303, online:1, charging_status:0, cycle_count:0, current_avg:-613, ps:false, hvc:false, current_event:0x40000000, mcc:0, mcv:0, cc:2834325, present:true, scale:100, technology:Li-ion, protection:0
05-21 20:17:37.202  Sending ACTION_BATTERY_CHANGED: level:76, status:3, health:2, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:4042, temperature:305, online:1, charging_status:0, cycle_count:0, current_avg:-550, ps:false, hvc:false, current_event:0x40000000, mcc:0, mcv:0, cc:2830620, present:true, scale:100, technology:Li-ion, protection:0
05-21 20:19:37.867  Sending ACTION_BATTERY_CHANGED: level:75, status:3, health:2, remain:0, ac:false, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:0, charger_type:0, voltage:4002, temperature:306, online:1, charging_status:0, cycle_count:0, current_avg:-324, ps:false, hvc:false, current_event:0x40000000, mcc:0, mcv:0, cc:2815800, present:true, scale:100, technology:Li-ion, protection:0
05-21 20:24:03.887  Sending ACTION_BATTERY_CHANGED: level:75, status:2, health:2, remain:1940, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:1, voltage:4022, temperature:310, online:19, charging_status:0, cycle_count:0, current_avg:-148, ps:false, hvc:true, current_event:0x40000000, mcc:0, mcv:0, cc:2782455, present:true, scale:100, technology:Li-ion, protection:0
05-21 20:24:03.956  Sending ACTION_BATTERY_CHANGED: level:75, status:2, health:2, remain:1940, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:1, voltage:4022, temperature:310, online:19, charging_status:0, cycle_count:0, current_avg:-125, ps:false, hvc:true, current_event:0x40000004, mcc:0, mcv:0, cc:2782455, present:true, scale:100, technology:Li-ion, protection:0
05-21 20:24:04.045  Sending ACTION_BATTERY_CHANGED: level:75, status:2, health:2, remain:1940, ac:true, usb:false, wireless:false, pogo:false, misc:0x10000, charge_type:1, charger_type:1, voltage:4022, temperature:310, online:19, charging_status:0, cycle_count:0, current_avg:-125, ps:false, hvc:true, current_event:0x4, mcc:0, mcv:0, cc:2782455, present:true, scale:100, technology:Li-ion, protection:0
